-- Merging decision tree log ---
manifest
ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Cash\.gradle\caches\transforms-4\7f71d40f4a4c99430edc89e1ece87a70\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Cash\.gradle\caches\transforms-4\7f71d40f4a4c99430edc89e1ece87a70\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Cash\.gradle\caches\transforms-4\4e12799c7fa6c0b2417b29b37c02267e\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:19:5-30:19
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Cash\.gradle\caches\transforms-4\4e12799c7fa6c0b2417b29b37c02267e\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:19:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\Cash\.gradle\caches\transforms-4\a822683dfd4c60b62c59a155c1063021\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\Cash\.gradle\caches\transforms-4\a822683dfd4c60b62c59a155c1063021\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Cash\.gradle\caches\transforms-4\b49e09ea11020e25c36e4e9084f493ba\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Cash\.gradle\caches\transforms-4\b49e09ea11020e25c36e4e9084f493ba\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Cash\.gradle\caches\transforms-4\9b545f0bc7cd799daf1e5cfcfecfdcf6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Cash\.gradle\caches\transforms-4\9b545f0bc7cd799daf1e5cfcfecfdcf6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Cash\.gradle\caches\transforms-4\23edaed08434c9568218afdeec01c8fd\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Cash\.gradle\caches\transforms-4\23edaed08434c9568218afdeec01c8fd\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Cash\.gradle\caches\transforms-4\e92df77eea28c130ceed3f6f4db50bc6\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Cash\.gradle\caches\transforms-4\e92df77eea28c130ceed3f6f4db50bc6\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.10.1] C:\Users\Cash\.gradle\caches\transforms-4\e11f71607c82105e51d6c0e765fb8e74\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\Cash\.gradle\caches\transforms-4\e11f71607c82105e51d6c0e765fb8e74\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Cash\.gradle\caches\transforms-4\e796036f02a9df4bc0dbc3c3023b8a2e\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Cash\.gradle\caches\transforms-4\e796036f02a9df4bc0dbc3c3023b8a2e\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Cash\.gradle\caches\transforms-4\b830f7b4b4b550f0bfa0d7c5cf74b908\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Cash\.gradle\caches\transforms-4\b830f7b4b4b550f0bfa0d7c5cf74b908\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Cash\.gradle\caches\transforms-4\9bbe4745221522cb968ad991f34d304a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Cash\.gradle\caches\transforms-4\9bbe4745221522cb968ad991f34d304a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Cash\.gradle\caches\transforms-4\9ebc00a644272a77bcd31c73e541d17b\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Cash\.gradle\caches\transforms-4\9ebc00a644272a77bcd31c73e541d17b\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Cash\.gradle\caches\transforms-4\8eb5dab0ab10fb4f212e2d3656f4b043\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Cash\.gradle\caches\transforms-4\8eb5dab0ab10fb4f212e2d3656f4b043\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Cash\.gradle\caches\transforms-4\9775b5dd963e0886d4a4388566dcf62e\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Cash\.gradle\caches\transforms-4\9775b5dd963e0886d4a4388566dcf62e\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\Cash\.gradle\caches\transforms-4\e11f71607c82105e51d6c0e765fb8e74\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\321cf00b5d4fbd9d76188fe3b925df15\transformed\jetified-mediation-test-suite-3.0.0\AndroidManifest.xml:9:18-44
	android:label
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:13:9-41
	android:hardwareAccelerated
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:11:9-43
	android:roundIcon
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:14:9-54
	android:icon
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:12:9-43
	android:allowBackup
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:10:9-35
	android:theme
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:15:9-40
	android:name
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:9:9-49
activity#com.app.studymate.activities.SplashActivity
ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:17:9-26:20
	android:exported
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:20:13-36
	android:configChanges
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:19:13-83
	android:name
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:18:13-54
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:24:27-74
activity#com.app.studymate.activities.MainActivity
ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:28:9-31:38
	android:exported
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:31:13-36
	android:configChanges
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:30:13-83
	android:name
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:29:13-52
activity#com.app.studymate.activities.PdfViewerActivity
ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:33:9-36:39
	android:exported
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:36:13-36
	android:configChanges
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:35:13-83
	android:name
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:34:13-57
activity#com.app.studymate.activities.TimetableActivity
ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:38:9-40:39
	android:exported
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:40:13-36
	android:configChanges
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:39:13-83
	android:name
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:38:19-63
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:43:9-45:52
	android:value
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:45:13-49
	android:name
		ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:44:13-69
uses-sdk
INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml
MERGED from [tools-library.aar] C:\Users\Cash\.gradle\caches\transforms-4\6c1d3d0e119af24ffbc53b297a5bb2a0\transformed\jetified-tools-library\AndroidManifest.xml:5:5-44
MERGED from [tools-library.aar] C:\Users\Cash\.gradle\caches\transforms-4\6c1d3d0e119af24ffbc53b297a5bb2a0\transformed\jetified-tools-library\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\321cf00b5d4fbd9d76188fe3b925df15\transformed\jetified-mediation-test-suite-3.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\321cf00b5d4fbd9d76188fe3b925df15\transformed\jetified-mediation-test-suite-3.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.solodroidx:simple-ads-sdk:1.0.2] C:\Users\Cash\.gradle\caches\transforms-4\32d9d151b4ed2f61d3cff82056feb81b\transformed\jetified-simple-ads-sdk-1.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.solodroidx:simple-ads-sdk:1.0.2] C:\Users\Cash\.gradle\caches\transforms-4\32d9d151b4ed2f61d3cff82056feb81b\transformed\jetified-simple-ads-sdk-1.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.solodroidx:solodroidx-push-sdk:1.1.1] C:\Users\Cash\.gradle\caches\transforms-4\590955ab44880b6a77744f7b78d6bb30\transformed\jetified-solodroidx-push-sdk-1.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.solodroidx:solodroidx-push-sdk:1.1.1] C:\Users\Cash\.gradle\caches\transforms-4\590955ab44880b6a77744f7b78d6bb30\transformed\jetified-solodroidx-push-sdk-1.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.7.0] C:\Users\Cash\.gradle\caches\transforms-4\52477fa11ca7a66414b6b71ecd0f5fa4\transformed\material-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.7.0] C:\Users\Cash\.gradle\caches\transforms-4\52477fa11ca7a66414b6b71ecd0f5fa4\transformed\material-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Cash\.gradle\caches\transforms-4\1376df339232ad30c7212caac788de44\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Cash\.gradle\caches\transforms-4\1376df339232ad30c7212caac788de44\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.mediarouter:mediarouter:1.7.0] C:\Users\Cash\.gradle\caches\transforms-4\928bbbec9edab95eb819da5446b7a028\transformed\mediarouter-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.mediarouter:mediarouter:1.7.0] C:\Users\Cash\.gradle\caches\transforms-4\928bbbec9edab95eb819da5446b7a028\transformed\mediarouter-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\Cash\.gradle\caches\transforms-4\e782113e13135a0a64d7eef40bda31ed\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\Cash\.gradle\caches\transforms-4\e782113e13135a0a64d7eef40bda31ed\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.ads.consent:consent-library:1.0.8] C:\Users\Cash\.gradle\caches\transforms-4\d5f524e66298bbe611f2df6c746fa525\transformed\jetified-consent-library-1.0.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.ads.consent:consent-library:1.0.8] C:\Users\Cash\.gradle\caches\transforms-4\d5f524e66298bbe611f2df6c746fa525\transformed\jetified-consent-library-1.0.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:OneSignal:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\e94f1712ced86550684ce2de0cf5c7be\transformed\jetified-OneSignal-5.1.23\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:OneSignal:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\e94f1712ced86550684ce2de0cf5c7be\transformed\jetified-OneSignal-5.1.23\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\4538b90084b4fef40b1e039ba08afea1\transformed\jetified-in-app-messages-5.1.23\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\4538b90084b4fef40b1e039ba08afea1\transformed\jetified-in-app-messages-5.1.23\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:location:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\c7cdccdbe6a22dad857f0eb0ea76a4bd\transformed\jetified-location-5.1.23\AndroidManifest.xml:8:5-10:41
MERGED from [com.onesignal:location:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\c7cdccdbe6a22dad857f0eb0ea76a4bd\transformed\jetified-location-5.1.23\AndroidManifest.xml:8:5-10:41
MERGED from [com.onesignal:core:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\2bf0cbbd96e4f3d972029170fff760e7\transformed\jetified-core-5.1.23\AndroidManifest.xml:4:5-6:41
MERGED from [com.onesignal:core:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\2bf0cbbd96e4f3d972029170fff760e7\transformed\jetified-core-5.1.23\AndroidManifest.xml:4:5-6:41
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\Cash\.gradle\caches\transforms-4\e3a586192fcef75938b678bd47a0879e\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\Cash\.gradle\caches\transforms-4\e3a586192fcef75938b678bd47a0879e\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.1] C:\Users\Cash\.gradle\caches\transforms-4\7e95a3851b0bd9d4e00f81557105a5e4\transformed\jetified-android-pdf-viewer-3.2.0-beta.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.1] C:\Users\Cash\.gradle\caches\transforms-4\7e95a3851b0bd9d4e00f81557105a5e4\transformed\jetified-android-pdf-viewer-3.2.0-beta.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:pdfium-android:1.9.0] C:\Users\Cash\.gradle\caches\transforms-4\021f0cc271f46ee2ccf8603a54f58f80\transformed\jetified-pdfium-android-1.9.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:pdfium-android:1.9.0] C:\Users\Cash\.gradle\caches\transforms-4\021f0cc271f46ee2ccf8603a54f58f80\transformed\jetified-pdfium-android-1.9.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\c80281e05634c3c1e31acb226ae4f2f0\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\c80281e05634c3c1e31acb226ae4f2f0\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\392eac7e493d49dc76485ceb7f8ebdf0\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\392eac7e493d49dc76485ceb7f8ebdf0\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Cash\.gradle\caches\transforms-4\8cbd56fb3daae102315f00e4df42405e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Cash\.gradle\caches\transforms-4\8cbd56fb3daae102315f00e4df42405e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\211468bb90aea2192d4f996e2f1e8228\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\211468bb90aea2192d4f996e2f1e8228\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Cash\.gradle\caches\transforms-4\109b76b28195337b11629f5764c1c1b2\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Cash\.gradle\caches\transforms-4\109b76b28195337b11629f5764c1c1b2\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Cash\.gradle\caches\transforms-4\45a36e1d10e1584e2d9ec2faa75d9121\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Cash\.gradle\caches\transforms-4\45a36e1d10e1584e2d9ec2faa75d9121\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.ads.mediation:facebook:6.16.0.0] C:\Users\Cash\.gradle\caches\transforms-4\49b4bf75d8556b1c57d57371e50ab590\transformed\jetified-facebook-6.16.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.ads.mediation:facebook:6.16.0.0] C:\Users\Cash\.gradle\caches\transforms-4\49b4bf75d8556b1c57d57371e50ab590\transformed\jetified-facebook-6.16.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads:23.3.0] C:\Users\Cash\.gradle\caches\transforms-4\e4c1ab6de8e3b64ac18f9b069e6a8a38\transformed\jetified-play-services-ads-23.3.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:23.3.0] C:\Users\Cash\.gradle\caches\transforms-4\e4c1ab6de8e3b64ac18f9b069e6a8a38\transformed\jetified-play-services-ads-23.3.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\Cash\.gradle\caches\transforms-4\ac556f7ff1e15c8cfa8bb6c65c0a3658\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\Cash\.gradle\caches\transforms-4\ac556f7ff1e15c8cfa8bb6c65c0a3658\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] C:\Users\Cash\.gradle\caches\transforms-4\ec95b5cc110b96b84a4b3d8c2b80b261\transformed\jetified-review-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] C:\Users\Cash\.gradle\caches\transforms-4\ec95b5cc110b96b84a4b3d8c2b80b261\transformed\jetified-review-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:asset-delivery:2.2.2] C:\Users\Cash\.gradle\caches\transforms-4\857b2779a7fc22cb1ebdb1538796ea80\transformed\jetified-asset-delivery-2.2.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:asset-delivery:2.2.2] C:\Users\Cash\.gradle\caches\transforms-4\857b2779a7fc22cb1ebdb1538796ea80\transformed\jetified-asset-delivery-2.2.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-config:21.4.0] C:\Users\Cash\.gradle\caches\transforms-4\e5de17f7d700ce29c0f6d3c365d6a0d3\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-config:21.4.0] C:\Users\Cash\.gradle\caches\transforms-4\e5de17f7d700ce29c0f6d3c365d6a0d3\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\Cash\.gradle\caches\transforms-4\02c3cbe314a32c0b04db1cb3ca0d3beb\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\Cash\.gradle\caches\transforms-4\02c3cbe314a32c0b04db1cb3ca0d3beb\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.amitshekhariitbhu:PRDownloader:1.0.1] C:\Users\Cash\.gradle\caches\transforms-4\2f4a8380e14a90e6db59f7c4dde32973\transformed\jetified-PRDownloader-1.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.amitshekhariitbhu:PRDownloader:1.0.1] C:\Users\Cash\.gradle\caches\transforms-4\2f4a8380e14a90e6db59f7c4dde32973\transformed\jetified-PRDownloader-1.0.1\AndroidManifest.xml:5:5-7:41
